8061,3957105,,Leipzig,1891,,"Im Innern Afrikas. Die Erforschung des Kassai während der Jahre 1883, 1884, und 1885. Von H. von Wissmann, L. Wolf, C. von François, Hans Mueller. Dritte Auflage. Mit ... Abbildungen und 3 Karten","WISSMANN, Hermann Wilhelm Leopold Ludwig von.","FRANÇOIS, Curt Carl von.|MUELLER, Hans - Lieutenant|WOLF, Ludwig - Königlichsächsischer Stabsarzt",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum003957105,British Library HMNTS 010096.ff.16.
4652,2309005,,London,1890,E. & F. N. Spon,Losses in Gold Amalgamation: with notes on the concentration of gold and silver ores. With ... plates,"MACDERMOTT, Walter - and DUFFIELD (P. W.)","DUFFIELD, P. W.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002309005,British Library HMNTS 7106.ff.10.
5533,2712024,,Halle,1872,,"Das Tagebuch des Rathsmeisters M. Spickendorff von Halle, etc","OPEL, Julius Otto.","SPICKENDORFF, Marcus.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002712024,British Library HMNTS 9365.f.16.
3226,1568039,,London,1893,Alexander & Shepheard,"“The Holy Land of Punt.” Racial Dwarfs in the Atlas and the Pyrenees, etc","HALIBURTON, Robert Grant.|HALIBURTON, Robert Grant.","SAYCE, Archibald Henry.|STARR, Frederick.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum001568039,British Library HMNTS 10007.bb.17.
5014,2478948,,London,[1884.],Warne & Co.,"A Perilous Venture; or, the Days of Mary of Burgundy. Translated from the German [“Teuerdank's Brautfahrt”] by M. Hall, etc","MEYERN, Gustav von.","HALL, M. - Translator",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002478948,British Library HMNTS 12624.g.32.
5073,2501642,,Boston [Mass.],1878,in 2 vol.,"The Poetical Works of Milton and Marvell. With a memoir of each [that of Milton by D. Masson. With notes to the poems of Milton, by J. Mitford]: Poetical Works","Milton, John","MASSON, David.|MITFORD, John - Vicar of Benhall",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002501642,British Library HMNTS 11609.f.7.
4208,2066439,,London,[1873.],,"The Poetical Works of L. E. Landon ... Edited, with an introductory memoir and illustrations, by W. B. Scott: Collections","LANDON, afterwards MACLEAN, Letitia Elizabeth.","Scott, William Bell",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002066439,British Library HMNTS 11611.c.18.
686,304675,,Mitau,1874-76,,"Geschichte Russlands ... Uebersetzt von Dr. T. Schiemann, etc. (Quellen und Literatur zur Russischen Geschichte von der ältesten Zeit bis 1825.)","BESTUZHEV-RYUMIN, Konstantin Nikolaevich.","SCHIEMANN, Theodor - Professor an der Universität Berlin",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000304675,British Library HMNTS 09456.df.59.
4256,2090435,,Paris,1885,,Vingt ans à Madagascar ... d'après les notes du P. Abinal et de plusieurs autres missionaires de la compagnie de Jésus,"LA VAISSIÈRE, Philippe Claude Marie Léonce de.","ABINAL, Frédéric Guillaume Patrice.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002090435,British Library HMNTS 10097.df.23.
2214,980620,,London,[1879.],,Among the Zulus; the adventures of Hans Sterk ... With illustrations by J. B. Zwecker. New ... edition. Third thousand,"DRAYSON, Alfred Wilks.","ZWECKER, John Baptist.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000980620,British Library HMNTS 12641.bb.28.
2582,1240655,,Schweidnitz,1819,,"Zeitgeschichte der Städte Schlesiens, mit Abbildungen","FISCHER, Christian Friedrich Emmanuel - and STUCKART (Carl Friedrich)","STUCKART, Carl Friedrich.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum001240655,British Library HMNTS 10215.f.4.
233,93014,Second edition.,London,1865,W. H. Allen & Co.,[The Channel Islands ... With illustrations drawn by P. J. Naftel [and with maps].],"ANSTED, David Thomas - and LATHAM (Robert Gordon)","LATHAM, Robert Gordon.|NAFTEL, Paul Jacob.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000093014,British Library HMNTS 010358.g.30.
8068,3960581,,Ipswich,1841,,"Historic Sites of Suffolk. ... With introductory verses by B. Barton, and the author of 'Historical Reviews.'","WODDERSPOON, John.","Barton, Bernard",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum003960581,British Library HMNTS 797.f.30.
8212,3999998,,Guildford,1878,,"Corporation. The Council Book of the Corporation of Youghal ... Edited from the original, with annals and appendices ... by R. Caulfield. [With plates, etc.]",,"CAULFIELD, Richard.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum003999998,British Library HMNTS 10390.e.3.
3677,1769553,,Charlestown,1880,Privately printed,"Journal of the voyage of the “Missionary Packet,” Boston to Honolulu, 1826 ... With maps and plates, and a memoir, [by J. F. Hunnewell]","HUNNEWELL, James.","HUNNEWELL, James Frothingham.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum001769553,British Library HMNTS 10480.h.6.
5302,2603738,,Leipzig,"1897, 98",,"In Nacht und Eis. Die norwegische Polarexpedition 1893-1896 ... Mit einem Beitrag von Kapitän Sverdrup, etc. (Supplement. Wir Framleute. Von Bernhard Nordahl. Nansen und ich auf 86° 14′. Von Hjalmar Johansen, etc.)","Nansen, Fridtjof","SVERDRUP, Otto Neumann.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002603738,British Library HMNTS 10460.dd.30.
6506,3206678,,"pp. x. 323. Trübner & Co.: London, 1888",,,"The Autobiography of Mark Rutherford and Mark Rutherford's Deliverance. Edited by his friend, Reuben Shapcott. [By William Hale White.] Second edition: corrected and with additions","Rutherford, Mark","White, William Hale",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum003206678,British Library HMNTS 012633.h.39.
2405,1064289,"New edition, by A. T. Eliot.",Newcastle-upon-Tyne,1834,,"[The Boke named the Gouernour deuised by Sir T. E., knyght. B.L. Few MS. notes.]: The boke named the Governour","ELYOT, Thomas - Sir","ELIOT, Arthur Turberville.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum001064289,British Library HMNTS 521.g.23.
319,130655,,London,1805,Didier & Tebbet,"The Geo-chronolgy of Europe; or, an Epitome of the geography and chronology, with the ... history of the several kingdoms ... comprised in that quarter of the world, adapted to the capacities of children ... Illustrated by a ... map ... on which is described the chronological succession of the sovereigns of the various countries ... by M. Wauthier","Aspin, Jehoshaphat","WAUTHIER, J. M.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000130655,British Library HMNTS 10004.d.7.
1559,704890,,Lugduni Batavorum,1826,,M. Tullii Ciceronis Paradoxa ad M. Brutum. Recensuit et animadversionibus instruxit H. J. Borgers: Single Works. Paradoxa. Latin,"Cicero, Marcus Tullius.","BORGERS, H. J.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000704890,British Library HMNTS 720.g.27.
6410,3142708,,London,1861,,"The Romance of a Dull Life. By the author of “Morning Clouds,” etc. [Mrs. A. J. Penny.]",,"Penny, A. J. (Anne Judith)",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum003142708,British Library HMNTS 12632.i.21.
2867,1408486,,London,[1853],,"The Course and Tendency of history since the overthrow of the Empire of Napoleon I. by G. G. G. Translated from his “Introduction to the History of the Nineteenth Century” by M. Sernau, assisted by J. M. Stephens, to vindicate Professor Gervinus from his English translator in H. G. Bohn's One Shilling Series","GERVINUS, Georg Gottfried.","SERNAU, Moritz.|STEPHENS, J. M. - Rev",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum001408486,British Library HMNTS 9007.f.12.
7981,3919890,,London,1875,,"A Wife's Story, and other Tales. By the author of “Caste,” etc. [Miss Jolly.]",,"JOLLY, Emily - Miss",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum003919890,British Library HMNTS 12636.d.1.|British Library HMNTS Dex.264.
2105,929637,,London,1804,"Lackington, Allen, & Co.","Guilty or not Guilty: a comedy, in five acts, etc. [Based on A. H. J. Lafontaine's novel “The Reprobate,” translated by Mary Charlton.]","DIBDIN, Thomas John.","LAFONTAINE, August Heinrich Julius.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000929637,British Library HMNTS 11779.e.26.
6542,3212860,,"pp. 7. [Privately printed: Bodmin, 1887.]",,,"Lines in Memory of T. S. Bolitho. [In verse. Signed: H. S. S., i.e. H. S. Stokes.]","S., H. S.","BOLITHO, Thomas Simon.|STOKES, Henry Sewell.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum003212860,British Library HMNTS 011652.f.41.
3987,1941961,,Dorpat,1875,,"Liefländische Historia. Continuation 1690 bis 1707. ... Mit Vorwort, Nachweisen und Personenregister versehen von J. Lossius","KELCH, Christian.","LOSSIUS, Johannes.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum001941961,British Library HMNTS 9414.g.10.
7542,3678531,,London,1869,,He knew he was right: Single Works,"Trollope, Anthony","STONE, Marcus.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum003678531,British Library HMNTS 12620.dd.13.
2891,1423225,,London,1878,,"Six Months in Ascension. An unscientific account of a scientific expedition, etc. [With an introduction by Sir D. Gill.] With a map","GILL, Isobel - Lady","GILL, David - Sir, K.C.B",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum001423225,British Library HMNTS 10097.b.7.
3201,1558544,,London,1883,Kegan Paul & Co.,A Visit to Ceylon ... Translated by Clara Bell,"Haeckel, Ernst Heinrich Philipp August","BELL, Clara - Translator",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum001558544,British Library HMNTS 010058.ee.41.|British Library OC T 13449
4018,1959026,,Budæ,1833,,Magistri S. De Keza de originibus et gestis Hungarorum libri duo. Post binas A. Horanyi editiones tertiam ... in lucem emittit J. Podhradczky,"KÉZA, Simon de.","PODHRADCZKY, József.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum001959026,British Library HMNTS 9314.c.20.
7842,3857177,,Wien,1887,,Ithaka ... Mit 5 Aquarellfarbendrucken ... nach Originalen von L. H. Fischer,"WARSBERG, Alexander von - Baron","FISCHER, Ludwig Hans.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum003857177,British Library HMNTS 10125.f.12.
1963,877399,,London,1880,Chapman & Hall,Walks through the City of York. By R. Davies ... Edited by his widow (Elizabeth Davies),"DAVIES, Robert - F.S.A","DAVIES, Elizabeth - of York",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000877399,British Library HMNTS 10360.ff.8.
2366,1043207,,Dunfermline,1814,Printed for the author J. Miller,"Edwin and Emma: a pastoral tale, etc. [By David Black, in verse]",,"BLACK, David - Minister of Lady Yester's, Edinburgh",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum001043207,British Library HMNTS 11642.bbb.4.
1522,687838,,London,[1886.],C. Fox,Wonderful Ching-Ching. His further adventures. [By E. H. Burrays.],,"BURRAGE, Edwin Harcourt.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000687838,British Library HMNTS 12620.g.20.
5691,2791236,"The eighteenth edition ... Remodelled, augmented, and improved ... By E. Mogg.",London,1826,Longman & Co.,"[Paterson's Roads ... The sixteenth edition ... Remodelled, augmented, and improved ... By Edward Mogg.]","PATERSON, Daniel.","Mogg, Edward.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002791236,British Library HMNTS 10349.f.1.|British Library HMNTS 579.e.30.
8271,4114986,[Another edition.] [With a prologue and epilogue by David Garrick.],London,1777,J. Wenman,[Barbarossa. A tragedy. As it is performed at the Theatres-Royal in Drury-Lane and Covent-Garden. The fourth edition. [By John Brown.]],"BROWN, John - Vicar of Newcastle-upon-Tyne","GARRICK, David.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum004114986,British Library HMNTS 643.g.6.(9.)|British Library HMNTS 11770.g.1.(34.)|British Library HMNTS 1474.bb.9.(26.)
5813,2877827,,London,1827,,"Sketches of Persia, from the journals of a traveller in the East. [By Sir John Malcolm.]: Appendix",,"Malcolm, John - Sir",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002877827,British Library HMNTS 1046.f.16.|British Library OC T 11506
6292,3084372,,v Praze,1892 [1891]-1905,,"Dějiny Čech a Moravy nové doby. (kn. 1, 2.) Sepsal Dr. Antonín Rezek. (kn. 3-6. Pokračuje Josef Svátek.-kn. 7-10. Pokračuje Justin Prášek.)","REZEK, Antonín.","PRÁŠEK, Justin V.|SVÁTEK, Josef.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum003084372,British Library HMNTS 09315.e.63.
4545,2269268,,London,1875,,My Love's she's but a lassie. [A novel.] By the author of “Queenie” [May Crommelin],,"CROMMELIN, Maria Henrietta de la Cherois.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002269268,British Library HMNTS 12636.f.7.
7957,3911480,"New edition, revised by H. Reeve.",London,1855,,"[A journal of the Swedish Ambassy, in the years 1653 and 1654, from the Commonwealth of England, Scotland, and Ireland. Written by the Ambassador, the Lord Commissioner W. With an appendix of original papers. [Edited by C. Morton.]]","WHITELOCKE, Bulstrode - the Elder","REEVE, Henry - C.B",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum003911480,British Library HMNTS 9435.d.7.
4687,2328261,,"London [printed], New York",1866,,"Eastward. [A visit to Egypt and the Holy Land.] With ... illustrations from photographs, engraved by J. Swain","MACLEOD, Norman - D.D., the Younger","SWAIN, Joseph - Engraver",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002328261,British Library HMNTS 10076.g.17.
1512,683966,A new edition.,Chichester,[1804?],J. Seagrave,"[[The Chichester Guide: containing, an account of the antient and present state of the City of Chichester and its neighbourhood, etc.] [By Alexander Hay.]]",,"HAY, Alexander - Rev",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000683966,British Library HMNTS 10360.ff.4.(2.)
5137,2523708,,London,1878,,Field-Marshal Count Moltke's Letters from Russia. Translated by R. Napier: Letters,"MOLTKE, Helmuth Carl Bernhard von - Count","NAPIER, Robina - Mrs",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002523708,British Library HMNTS 10290.b.44.
7164,3500952,,London,1899,"Simpkin, Marshall & Co.","How the Jubilee Fleet escaped Destruction, and The Battle of Ushant: or, two episodes in the career of a naval officer. Second edition. (Illustrated by F. T. Jane.)","STEVENSON, Philip L.","JANE, Frederick Thomas.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum003500952,British Library HMNTS 012624.k.18.
3184,1552913,,Hull,1835,J. Purdon,"Some Remarks on the Government of Workhouses, in a letter [signed, J. H.] addressed to Sir Culling Eardley Smith, Bart","H., J.","SMITH, afterwards EARDLEY, Culling Eardley - Sir, Bart",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum001552913,British Library HMNTS 10347.e.34.(11.)
4083,1999689,[Another edition.],Bruxelles,1839,,[Histoire d'Allemagne depuis les temps les plus reculés jusqu'à l'année 1838 ... Traduite de l'Allemand sur la onzième édition par A. Guinefolle.],"KOHLRAUSCH, Heinrich Friedrich Theodor.","GUINEFOLLE, A.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum001999689,British Library HMNTS 9327.f.4.
7228,3539046,,Boston,1880-1902,Rockwell & Churchill,Suffolk Deeds. [Edited by W. B. Trask.],,"TRASK, William Blake.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum003539046,British Library HMNTS 10408.p.3.
5602,2742216,,London,1869,,"One Year, or a Story of Three Homes. By F. M. P., Author of “Tales of the South of France” [i.e. Frances Mary Peard]. With ... illustrations","P., F. M.","PEARD, Frances Mary.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002742216,British Library HMNTS 12620.bbb.26.
3512,1704007,,Stockholm,"1896, [1895-96]",,"Genom Sveriges Bygder. Skildringar af vårt land och folk ... Tredje upplagan, genomsedd och tillökad af J. P. Velander. Med 545 illustrationer","HOFBERG, Johan Herman.","VELANDER, J. P.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum001704007,British Library HMNTS 10281.h.35.
8252,4029064,,London,1869,,"Mountain Adventures in the various countries of the world. Selected from the narratives of celebrated travellers (... founded on a compilation made by Z. and M., and published under the title of “Les Ascensions célèbres”). With thirty-seven illustrations","ZURCHER, Frédéric - and MARGOLLÉ (Élie)","MARGOLLÉ, Élie.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum004029064,British Library HMNTS 10026.c.13.
7423,3623080,,London,1879,"Sampson Low, etc.","Eldmuir: an Art-Story of Scottish Home-Life, Scenery and Incident. By J. Thompson, Junior. Illustrated with engravings after paintings of J. Thompson [Senior]. With an introductory notice by Ll. Jewitt","THOMPSON, Jacob - the Younger","JEWITT, Llewellynn Frederick William.|THOMPSON, Jacob - the Elder",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum003623080,British Library HMNTS 12636.de.2.
