8061,3957105,,Leipzig,1891,,"Im Innern Afrikas. Die Erforschung des Kassai während der Jahre 1883, 1884, und 1885. Von H. von Wissmann, L. Wolf, C. von François, Hans Mueller. Dritte Auflage. Mit ... Abbildungen und 3 Karten","WISSMANN, Hermann Wilhelm Leopold Ludwig von.","FRANÇOIS, Curt Carl von.|MUELLER, Hans - Lieutenant|WOLF, Ludwig - Königlichsächsischer Stabsarzt",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum003957105,British Library HMNTS 010096.ff.16.
5460,2677365,,London,1871,,"Not Wooed, but Won. A novel. By the author of 'Lost Sir Massingberd,' etc. [James Payn.]",,"Payn, James",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002677365,British Library HMNTS 12628.k.9.
4300,2110349,"New edition, with corrections left by the author, and with notes and additions by H. Lee [the Younger].",Washington,1827,,[Memoirs of the War in the Southern Department of the United States.],"LEE, Henry - of Virginia, the Elder","LEE, Henry - of Virginia, the Younger",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002110349,British Library HMNTS 9604.d.28.|British Library HMNTS 1447.k.10.
2835,1384312,[Another edition.],London,[1897],Cassell & Co.,"[The Holy Land and the Bible. A book of Scripture illustrations gathered in Palestine, etc.]","GEIKIE, John Cunningham.","HARPER, Henry Andrew.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum001384312,British Library HMNTS 10077.i.19.
7295,3571445,,London,1892-96,J. Murray,The History of P. Cornelius Tacitus. Translated ... with an introduction and notes ... by A. W. Quill: Historiæ. English,"Tacitus, Cornelius.","QUILL, Albert William.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum003571445,British Library HMNTS 9041.g.1.
1950,872421,,Lewes,1766,William Lee,The Coronation of David. [A play.] Written in M.DCC.LXIII. By a Sussex clergyman [i.e. Joseph Wise]. MS. note: Appendix,,"WISE, Joseph.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000872421,British Library HMNTS 11779.bb.48.
4530,2265444,,Paris,1872-75,,"Paris historique, anecdotique et pittoresque. Dessins de ... Clerget, C. Vernier, etc","LOUFT, Charles.","CLERGET, Hubert.|VERNIER, Charles - Artist",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002265444,British Library HMNTS 10168.i.10.
2151,951084,,Macmillan & Co,1895,London & New York,Sybil ... Illustrated by F. Pegram. With an introduction by H. D. Traill: Sybil,"Disraeli, Benjamin - Earl of Beaconsfield","TRAILL, Henry Duff.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000951084,British Library HMNTS 012621.h.18.
3538,1721443,,London,1804,,The Sports of the Genii. [Etchings from drawings by Miss Susan Macdonald. With verses by A. Home.],"HOME, afterwards HUNTER, Anne.","MACDONALD, Susan.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum001721443,British Library HMNTS 11642.f.37.
3831,1862068,,London,1876,,"Ginx's Baby. ... Thirty-sixth edition, illustrated by F. Barnard","JENKINS, John Edward.","BARNARD, Frederick.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum001862068,British Library HMNTS 12638.d.4.
468,185148,,Edinburgh,1875,William Ballingall,"Classic Scenes in Scotland, by modern artists ... Engraved [and edited, with descriptive letter-press] by W. Ballingall","BALLINGALL, William.","Harvey, George|Paton, J. Noël (Joseph Noël) - Sir",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000185148,British Library HMNTS 10370.ff.18.
4198,2061647,,Edinburgh,1810,,"The Chronicle of Fife; being the diary of J. L. of Newton, from 1649 to 1672. [Edited by Archibald Constable.]","LAMONT, John - of Newton, Fife","CONSTABLE, Archibald - the Elder",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002061647,British Library HMNTS 807.e.15.
4483,2208952,,London,1743,,Pastoral Stanzas ... on ... the Marriage of C. Phipps ... with the Honourable Miss Lepel Hervey,"LOCKMAN, John.","PHIPPS, Constantine - Baron Mulgrave",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002208952,British Library HMNTS 643.k.5.(2.)|British Library HMNTS T.655.(8.)
4356,2137545,,Nancy,1845,,"Le Département des Vosges, statistique, historique, et administrative ... Avec une carte du département dressée par M. Hogard","LEPAGE, Henri - and CHARTON (Ch.)","CHARTON, Charles - Auteur de l'annuaire statistique des Vosges|Hogard, Henri.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002137545,British Library HMNTS 010171.k.20.
434,171846,,Boston,1880,"Houghton, Mifflin & Co.","Historical Sketches of Andover ... Massachusetts. [With an introduction on Prehistoric Andover, signed: G. F. W., i.e. George F. Wright. With plates.]","BAILEY, Sarah Loring.","WRIGHT, George Frederick.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000171846,British Library HMNTS 10412.ff.19.
4476,2203597,,Paris,1867,,"La Suède, son développement moral, industriel et commercial d'après des documents officiels ... Traduit par L. de Lilliehöök, etc","LJUNGBERG, Carl Edvard.","LILLIEHÖÖK, L. de.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002203597,British Library HMNTS 10281.h.27.
5446,2671037,,London,1868,,A Walking Tour in Normandy. By the Author of “All round Ireland on foot” [W. W. Barry]: Appendix,,"BARRY, William Whittaker.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002671037,British Library HMNTS 10169.b.9.
2632,1261484,,Toulouse,1898,,"Censier du pays de Foix à la fin du XIVe siècle Assiette des impôts directs établie selon l'ordonnance de Gaston Phébus en 1385. [Edited, with introduction, by] C. Barrière-Flavy",,"BARRIÈRE-FLAVY, C.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum001261484,British Library HMNTS 010168.ff.12.
6207,3045760,,London,"1836, 1837",,"Contributions to Modern History, from the British Museum and the State Paper Office. vol. I. Queen Elizabeth and Mary Queen of Scots. (vol. 2. Frederick II. and his times.) [Translated from the “Beiträge zur neueren Geschichte,” etc.]: Beiträge zur neueren Geschichte aus dem britischen Museum und Reichsarchive","RAUMER, Friedrich Ludwig Georg von.",Mary - Queen of Scots,,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum003045760,British Library HMNTS 807.c.18.
7177,3502878,New edition. [With preface signed A. M.],Inverness,1885,A. & W. Mackenzie,"[Sketches of the character, manners, and present state of the Highlanders of Scotland: with details of the Military Service of the Highland Regiments.]","STEWART, David - Major-General","M., A.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum003502878,British Library HMNTS 10370.bb.43.
2539,1221318,,London,1870,,"Margarita; or, the Queen of Night. A novel ... Freely translated from the Spanish of Messrs. Fernandez and Gonzalez [or rather M. F. y G.], by Viscount Pollington","FERNANDEZ Y GONZALEZ, Manuel.","SAVILE, John Horace - Viscount Pollington",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum001221318,British Library HMNTS 12627.f.9.
7356,3594253,,Teignmouth,[1893],Teignmouth Printing & Publishing Co.,"The Teignmouth Guide, etc. [With illustrations.]",,"Carrington, N. T. (Noel Thomas)",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum003594253,British Library HMNTS 10358.g.44.
7964,3914630,,Manchester,[1827],,"Report of the proceedings of a meeting of Police Commissioners, held in the Town Hall, Manchester ... 21st November, 1827. With remarks on the conduct of the Chairman [M. Harbottle], Mr. Wanklyn, and others. By W. W","WHITWORTH, William - of Manchester","HARBOTTLE, Michael.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum003914630,British Library HMNTS 1303.d.7.
7582,3696653,,London,1857,J. W. Thomas,"Napoleon's Barber. A drama ... founded on the French of “Depeuty and Maillan” [or rather, on “Le Perruquier de l'Empereur” by C. D. Dupeuty and J. de Mallian], etc","TWEDDELL, Edward Washington.","DUPEUTY, Charles Désiré - and MALLIAN (Julien de)|MALLIAN, Julien de.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum003696653,British Library HMNTS 11781.e.13.
7554,3682040,,London,[1872.],F. Warne & Co.,Spain ... With 21 illustrations by J. K. Meadows,"TRUEBA Y COSÍO, Joaquin Telesforo.","MEADOWS, Joseph Kenny.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum003682040,British Library HMNTS 012619.a.1/5.
3810,1854273,,London,1841,[Privately printed],"Remarks upon the Letters of Thomas Winter and the Lord Mounteagle, lately discovered by J. Bruce ... Also upon the evidence of Lord Mounteagle's implication in the Gunpowder Treason, etc. (From the Archaeologia, etc.)","JARDINE, David - Police Magistrate","BRUCE, John - F.S.A|PARKER, William - Baron Mounteagle|WINTER, Thomas - Conspirator",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum001854273,British Library HMNTS 9007.h.29.(1.)
5298,2603728,,London,1893,Longmans & Co.,Eskimo Life ... Translated by W. Archer. With illustrations,"Nansen, Fridtjof","ARCHER, William - Critic",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002603728,British Library HMNTS 10460.ee.42.
196,74647,New edition corrected by the author.,London,1748,,"[Amyntor and Theodora: or, the Hermit. A poem. In three cantos. [By David Mallet.]]",,"MALLET, David.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000074647,British Library HMNTS 992.h.11.(5.)
7704,3791249,,London,1839,,"The present State of the Turkish Empire, ... translated with notes and observations, on the relations of England with Turkey and Russia; by Lt.-Col. Sir F. Smith","VIESSE DE MARMONT, Anne Marie Hortense - Duchess de Raguse","Smith, J. M. F. (John Mark Frederick)",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum003791249,British Library HMNTS 1045.k.8.
6975,3413394,,London,1891,E. Arnold,French Revolution Readings. Edited by A. J. Smith ... With exercises for composition by C. M. Dix,"SMITH, Arthur Jamson.","DIX, Cornelius Malpas.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum003413394,British Library HMNTS 9226.bbb.24.
7907,3887718,A new edition. [Edited by F. Maseres.],London,1820,,"[Memoirs of the most material transactions in England, for the last hundred years, preceeding the revolution in 1688 ... A new edition, corrected. With a compleat index.]","WELWOOD, James.","MASERES, Francis.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum003887718,British Library HMNTS 9525.d.5.
7993,3926220,,Oldenburg,1857,,"Pericles, Prince of Tyre. A novel ... printed in 1608, and founded upon Shakespeare's Play. Edited by Professor T. Mommsen, with a preface ...; and an introduction by J. P. Collier","WILKINS, George - Dramatist","MOMMSEN, Carl Johann Tycho.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum003926220,British Library HMNTS 12602.g.4.|British Library HMNTS 12613.h.2.
5109,2512472,,Buenos Aires,1887,,"Historia de Belgrano y de la Independencia Argentina ... Cuarta y definitiva edición, corregida y aumentada. [With plates, including portraits.]: Single Works","MITRE, Bartolomé - President of the Argentine Republic","BELGRANO, Manuel.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002512472,British Library HMNTS 9770.pp.14.
4878,2412531,[Another edition.] Ampliata e ricorretta. [Edited by D. L. A. S.],Bologna,1823-26,,"[Bologna perlustrata. Terza impressione. accrescuita, in cui si fà mentione ogni giorno in perpetuo delle fontioni sacre e profane di tutto l'anno. Delle chiese e loro fondationi, de'Santi e d'altri Bolognesi morti in opinione di santità; ... de'pittori, scultori, ... che hanno operato in Bologna, delle donne illustri nelle lettere, etc.]","MASINI, Antonio.","S., D. L. A.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002412531,British Library HMNTS 10131.ee.19.
7914,3890536,,Edinburgh,1809,,"New Theory of the formation of veins; with its application to the art of working mines. Translated from the German. To which is added an appendix ... by C. Anderson, M.D","WERNER, Abraham Gottlob.","ANDERSON, Charles - M.D",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum003890536,British Library HMNTS 726.d.33.
6011,2963765,,London,1838,,A Portrait of Geology. By a Fellow of the Geological Society [J. Murray],,"MURRAY, John - F.S.A., F.L.S., etc",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002963765,British Library HMNTS 725.g.28.
1978,880676,,St. Louis,1876,A. J. Hall & Co.,"An Illustrated History of Missouri. Comprising its early record, and civil, political, and military history from the first exploration to the present time. Including ... biographical sketches of prominent citizens. [With plates.]","DAVIS, Walter Bickford - and DURRIE (Daniel Steele)","DURRIE, Daniel Steele.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000880676,British Library HMNTS 10410.eee.12.
5779,2822685,,Barcelona,1872,,"Historia de la insurreccion de Lares. Precedida de una reseña de los trabajos separatistas que se vienen haciendo en la Isla de Puerto-Rico desde la emancipacion de las demás posesiones hispano-ultramarinas, etc","PEREZ MORÍS, José - and CUETO Y GONZALEZ QUIJANO (Luis)","CUETO Y GONZÁLEZ QUIJANO, Luis.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002822685,British Library HMNTS 9771.h.11.
6024,2971355,A new edition.,London,1766,J. Newbery,"[Daphne and Amintor. A comic opera in one act, etc. [By Isaac Bickerstaffe. Adapted from “L'Oracle” of G. F. Poullain de Saint-Foix.]]","POULLAIN DE SAINT-FOIX, Germain François.","BICKERSTAFFE, Isaac.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002971355,British Library HMNTS 643.h.10.(6.)
4052,1972712,,London,1897,Macmillan & Co.,'Captains Courageous.' A story of the Grand Banks ... With illustrations by I. W. Taber: Single Works,"Kipling, Rudyard","TABER, I. W.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum001972712,British Library HMNTS 012626.i.59.|British Library HMNTS File196.|British Library HMNTS Ashley993.
5232,2572610,,London,1853,,"Passages from my life, together with memoirs of the campaign of 1813 and 1814 ... Edited, with introduction and notes, by Colonel P. Yorke","MUEFFLING, Friedrich Carl Ferdinand von - Baron","YORKE, Philip - Colonel",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002572610,British Library HMNTS 9077.f.39.
1115,535035,,Halle,1863,,"Karlsbad's grosse Ueberschwemmung im Jahre 1582. Nach einer gleichzeitigen ... Flugschrift. [A reprint of the 1582 edition, published under the title: “Erbärmliche vnnd erschröckliche Newe zeitung, der vor vnerhörten jämmerlichen Wassersnoth, so sich ... in Keiser Carls Bad ... zugetragen ... beschrieben, durch Clementem Stephani Burgern.” Edited by G. Schwetschke.]","BURGER, Clemens.","SCHWETSCHKE, Carl Gustav.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000535035,British Library HMNTS 10250.e.26.(4.)
6106,3008688,,London,1878,,The Punjaub and North-West Frontier of India. By an old Punjaubee: Appendix,,"COXE, Holled Wallace Henry.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum003008688,British Library HMNTS 10058.bb.5.|British Library OC T 36199
6012,2963956,,Portsmouth [N.H.],1886,Privately printed,"1645-1656 Portsmouth Records. A transcript of the first thirty-five pages of the earliest Town Book, Portsmouth, New Hampshire. With notes by F. W. Hackett",,"HACKETT, Frank Warren.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002963956,British Library HMNTS 10409.d.5.
1746,791609,"[Another edition.] Historia de Méjico... aumentada por D. Francisco Antonio Lorenzana ... Revisada y adaptada á la ortografía moderna, por D. Manuel del Mar. [Preceded by a “Noticia histórica de Hernan Cortés,” by Robert Charles Sands. With plates.]",Neuva York [sic],1828,,"[Quatro cartas de Hernan Cortès, dirigidas al Emperador Carlos V. en que hace relacion de sus conquistas, y sucessos en la Nueva-España. [The Second to Fourth “Cartas de relación.”]]: Cartas de Relación. Spanish","CORTÉS, Hernando - Marquis del Valle de Oaxaca","LORENZANA Y BUITRON, Francisco Antonio - Cardinal, Archbishop of Toledo|MAR, Emanuel del.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000791609,British Library HMNTS 9771.c.30.
7008,3427005,,London,[1860.],,Fit to be a Duchess: with other stories of courage and principle. Illustrated by E. H. Corbould and J. Absolon,"SMYTH, Amelia Gillespie.","ABSOLON, John.|Corbould, Edward Henry",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum003427005,British Library HMNTS 12632.cc.26.
1095,523128,,Amsterdam,1864-77,,Bührmann's Geschiedenis van ons Vaderland van de vroegste tijden tot op heden. Met een voorwoord van W. J. Hofdijk,"BÜHRMANN, Frans Christiaan.","HOFDIJK, Willem Jacobs.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000523128,British Library HMNTS 9405.dd.20.
7497,3653404,,London,1873,,"Too Soon; a study of a Girl's Heart. By the author of “Patty,” etc. [K. S. Macquoid.]",,"MACQUOID, Katharine Sarah.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum003653404,British Library HMNTS 12628.d.6.
989,483801,,London,[1879],Cassell & Co.,"The King's Secret: being the secret correspondence of Louis XV. with his diplomatic agents, from 1752 to 1774","BROGLIE, Jacques Victor Albert de - Duke","BROGLIE, Charles François de - Count",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000483801,British Library HMNTS 9225.g.7.
4283,2102688,,"Avesnes, Valenciennes [printed]",1859,,Notice historique sur la terre seigneuriale et sur les Seigneurs d'Etrœungt ... Mise dans un nouvel ordre et ... augmentée par Michaux aîné,"LEBEAU, Isidore.","MICHAUX, Adrien Joseph.",,,,,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum002102688,British Library HMNTS 10169.e.7.
